user_id,artwork_id,rating,artist,style,genre
0,4592,0,18,9,2
0,4291,0,1,21,6
0,8411,1,7,23,7
0,7042,0,11,21,6
0,1121,0,9,23,10
0,6438,1,15,7,6
0,5171,0,4,12,4
0,5599,1,14,24,4
0,9908,0,20,4,6
0,4913,0,5,12,6
0,8002,1,22,20,8
1,3724,1,4,12,4
1,6435,1,4,12,4
1,8125,0,5,12,2
1,9898,1,22,20,8
1,9735,1,15,9,1
1,7257,1,19,3,10
1,1750,0,10,21,4
1,7782,0,13,9,3
1,5392,1,18,20,8
1,5797,1,1,3,2
1,7447,1,16,12,2
1,9258,0,17,12,1
1,3043,0,13,9,8
1,1969,0,22,21,8
1,8955,0,25,17,7
2,8578,0,11,21,6
2,3734,0,22,20,10
2,8817,1,14,3,10
2,8811,1,17,12,2
2,6587,0,5,12,6
2,2295,1,18,9,2
2,8310,0,22,20,4
2,7855,0,4,12,4
2,2084,0,19,3,5
3,2679,1,5,12,2
3,803,1,17,12,8
3,2513,1,4,12,4
3,3263,1,17,12,6
3,1284,1,15,20,2
3,9965,1,9,23,1
3,3559,0,25,17,7
3,7459,1,22,21,8
4,8625,1,22,21,8
4,6625,0,21,12,4
4,3234,1,17,12,6
4,9361,0,12,15,2
4,2902,0,18,21,10
4,9434,1,7,23,3
4,5369,0,9,23,10
4,9122,0,22,20,8
4,3135,1,14,3,10
5,69,1,8,21,7
5,5327,1,13,9,4
5,782,0,17,12,7
5,4883,1,20,4,2
5,9668,1,11,12,10
5,7483,1,16,23,9
5,9519,1,15,25,9
5,5313,1,4,12,1
5,4234,1,17,12,1
5,4067,1,12,7,10
5,5922,1,9,23,4
5,7096,1,4,12,10
5,4085,0,5,12,2
5,1060,1,18,9,6
6,3439,0,9,23,10
6,7160,0,15,2,9
6,1152,0,22,20,1
6,922,0,22,21,2
6,4738,0,12,15,7
6,5993,0,5,12,2
6,4123,0,13,21,6
6,9214,1,22,21,10
6,7768,1,13,3,10
7,8308,1,5,12,5
7,2800,0,22,20,8
7,8492,1,15,9,6
7,3676,1,14,3,1
7,58,0,1,21,5
7,5501,0,2,12,1
7,2719,1,14,24,4
7,9241,1,12,15,7
7,7952,0,22,21,8
7,667,1,14,24,4
7,1848,0,3,12,4
7,726,1,25,17,7
7,6524,1,8,21,6
8,7821,0,16,23,2
8,7341,1,10,21,4
8,5037,1,17,12,6
8,9845,0,3,12,1
8,9032,0,22,20,4
8,6061,1,3,12,2
8,8951,0,22,21,8
8,6998,1,2,12,1
9,1019,0,8,21,8
9,9645,1,4,12,1
9,914,1,Unknown,17,10
9,4533,1,2,12,4
9,8596,1,Unknown,17,10
9,6486,1,17,12,6
9,8965,1,9,23,10
9,4557,1,7,23,3
9,8881,1,19,3,10
9,1226,1,17,12,6
10,1336,1,22,21,2
10,3049,1,12,15,7
10,3369,1,5,12,2
10,3132,1,16,23,6
10,5899,0,12,15,7
10,8354,1,7,23,3
10,9219,1,25,17,2
10,5908,0,14,24,4
10,8005,0,4,12,10
10,7354,1,1,21,8
10,4582,1,1,21,8
10,2997,1,2,12,6
10,1767,1,16,23,2
10,9269,1,2,12,4
10,8868,0,12,15,8
11,6661,1,14,24,4
11,5175,1,17,12,6
11,6225,1,14,3,1
11,8392,1,13,21,4
11,6022,1,14,24,4
11,5150,0,7,23,3
11,8649,0,8,21,6
11,4829,0,5,12,2
11,1032,1,7,23,3
11,7696,1,8,21,6
11,5277,1,13,9,2
11,1975,1,15,7,5
11,4137,1,18,21,10
11,3376,1,3,12,2
11,655,0,8,21,6
12,2932,1,5,12,2
12,8706,0,11,12,2
12,6727,1,13,9,2
12,6724,1,15,9,9
12,3524,1,20,4,10
12,895,0,13,21,6
12,8331,1,8,21,6
12,6213,0,7,23,7
12,204,1,7,23,3
12,1693,1,22,21,2
12,9574,1,3,12,10
12,5491,1,1,3,6
12,1774,0,14,24,4
12,835,1,3,12,2
13,7776,0,15,20,8
13,476,0,19,3,5
13,6735,0,8,21,6
13,195,0,17,12,5
13,3086,1,10,21,8
13,2966,1,7,23,3
13,7028,1,13,24,4
13,4965,0,17,12,2
13,1748,0,4,12,4
13,7135,0,14,24,4
13,9626,0,16,20,8
13,7516,1,13,9,9
13,6481,0,7,23,7
13,9021,0,16,12,10
14,3328,1,2,12,4
14,2838,0,4,12,4
14,2443,1,18,9,2
14,8467,1,4,12,1
14,1181,1,20,4,2
14,7715,0,15,9,2
14,5786,0,21,9,6
14,7428,0,14,24,10
14,263,1,1,21,8
14,9869,1,2,18,2
14,6830,1,13,21,4
14,5871,1,2,12,4
14,3984,1,14,3,1
14,8995,0,19,3,2
14,3024,1,4,12,1
15,9730,1,25,17,6
15,8818,0,9,23,10
15,9506,0,25,17,2
15,6832,0,11,21,6
15,3119,1,25,17,7
15,3498,0,18,20,8
15,9177,0,17,12,2
15,434,0,5,12,2
15,6576,0,9,23,10
16,5475,1,1,3,9
16,3087,0,15,9,9
16,8826,0,22,20,8
16,7376,1,4,12,1
16,6486,1,17,12,6
16,7820,0,22,21,2
16,5516,0,18,21,10
16,4607,1,2,18,4
