artwork_id,total_views,total_likes,popularity,unique_users,artist,style,genre
58,1,0,0.0,1,1,21,5
69,1,1,1.0,1,8,21,7
119,1,0,0.0,1,6,12,1
126,1,0,0.0,1,3,12,4
136,1,1,1.0,1,10,21,4
148,1,0,0.0,1,4,12,2
174,1,0,0.0,1,14,24,4
184,1,1,1.0,1,12,7,2
185,1,0,0.0,1,4,12,2
195,1,0,0.0,1,17,12,5
201,1,0,0.0,1,21,7,5
204,1,1,1.0,1,7,23,3
205,1,0,0.0,1,12,15,7
223,1,0,0.0,1,13,20,10
226,1,1,1.0,1,8,21,6
238,1,0,0.0,1,18,21,10
263,1,1,1.0,1,1,21,8
268,1,0,0.0,1,7,23,7
292,1,1,1.0,1,22,20,8
314,1,0,0.0,1,21,24,7
318,1,0,0.0,1,5,12,2
410,1,0,0.0,1,14,3,1
434,1,0,0.0,1,5,12,2
476,2,1,0.5,2,19,3,5
494,1,0,0.0,1,20,4,4
495,1,1,1.0,1,17,12,6
501,1,0,0.0,1,13,15,3
514,1,0,0.0,1,22,20,10
538,1,1,1.0,1,3,12,1
540,1,0,0.0,1,22,20,10
563,1,1,1.0,1,1,21,8
582,1,0,0.0,1,7,23,3
655,1,0,0.0,1,8,21,6
663,1,1,1.0,1,12,15,7
667,1,1,1.0,1,14,24,4
678,1,0,0.0,1,22,21,2
714,1,1,1.0,1,16,20,4
726,1,1,1.0,1,25,17,7
754,1,1,1.0,1,16,7,4
782,1,0,0.0,1,17,12,7
803,1,1,1.0,1,17,12,8
831,1,1,1.0,1,15,7,9
835,1,1,1.0,1,3,12,2
867,1,1,1.0,1,15,2,2
869,1,1,1.0,1,7,23,3
875,1,0,0.0,1,8,21,6
886,1,1,1.0,1,14,24,4
895,1,0,0.0,1,13,21,6
914,1,1,1.0,1,Unknown,17,10
915,1,0,0.0,1,22,21,8
922,1,0,0.0,1,22,21,2
925,1,1,1.0,1,14,3,3
927,1,1,1.0,1,20,4,8
953,1,0,0.0,1,22,21,6
961,1,0,0.0,1,11,21,6
973,1,0,0.0,1,19,3,10
979,1,0,0.0,1,14,24,4
1004,1,0,0.0,1,17,12,6
1019,1,0,0.0,1,8,21,8
1032,1,1,1.0,1,7,23,3
1060,1,1,1.0,1,18,9,6
1062,1,1,1.0,1,2,12,1
1097,1,0,0.0,1,18,21,4
1107,1,0,0.0,1,22,20,4
1121,1,0,0.0,1,9,23,10
1152,1,0,0.0,1,22,20,1
1178,1,0,0.0,1,9,23,10
1181,1,1,1.0,1,20,4,2
1216,1,1,1.0,1,20,4,6
1226,1,1,1.0,1,17,12,6
1284,1,1,1.0,1,15,20,2
1287,2,2,1.0,2,6,12,1
1289,1,0,0.0,1,6,12,2
1318,1,0,0.0,1,21,24,7
1335,1,0,0.0,1,16,20,10
1336,1,1,1.0,1,22,21,2
1396,1,0,0.0,1,14,24,4
1445,1,1,1.0,1,1,21,6
1477,1,0,0.0,1,11,21,8
1495,1,0,0.0,1,1,3,2
1517,1,0,0.0,1,18,21,2
1522,1,0,0.0,1,7,23,7
1576,1,0,0.0,1,14,24,4
1579,1,1,1.0,1,20,4,6
1648,1,0,0.0,1,3,12,4
1687,1,0,0.0,1,18,21,10
1693,1,1,1.0,1,22,21,2
1748,1,0,0.0,1,4,12,4
1750,1,0,0.0,1,10,21,4
1752,1,1,1.0,1,8,21,8
1767,1,1,1.0,1,16,23,2
1774,1,0,0.0,1,14,24,4
1776,1,0,0.0,1,13,21,8
1804,1,1,1.0,1,20,4,8
1846,1,0,0.0,1,9,23,4
1848,2,0,0.0,2,3,12,4
1887,1,0,0.0,1,2,12,1
1904,1,0,0.0,1,8,21,6
1908,1,0,0.0,1,22,20,9
1928,1,1,1.0,1,17,12,6
1969,1,0,0.0,1,22,21,8
1975,1,1,1.0,1,15,7,5
1982,1,1,1.0,1,22,20,1
1997,1,1,1.0,1,17,12,4
